mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name
29.945549837789677,4,304.25738517010797,250.0,2283.681822041266,17.354159689116475,73,2,car_291
36.59383900934516,4,285.348346747408,237.0796375957369,2029.3527204977931,22.0461232335505,74,2,car_292
22.132084095925794,8,462.6683613112391,250.0,3803.189849853483,18.70015258813923,73,1,car_293
12.644363008293624,6,480.7192106698733,250.0,3878.5549974686223,18.223565683118085,75,1,car_294
9.626220735069484,8,500.0,250.0,3990.057641152884,17.832588775693107,82,3,car_295
35.856512744734005,4,238.52950517722454,163.12877134736144,1882.5797337895324,15.068330388504798,71,2,car_296
40.52732530512806,4,199.72714838665368,191.87712490654312,1662.3842741797475,19.654662986068054,75,3,car_297
31.90057843704043,4,297.646200796851,227.30873982097995,2449.739904777089,21.254282526913283,77,1,car_298
37.85326218066682,4,297.00396822080893,176.58396873958915,2276.9162470037627,17.440319129335503,71,1,car_299
33.79108725765601,4,268.0980617164205,206.67492048268318,2017.6651329572808,21.414619054125193,70,2,car_300
41.52931062121668,3,186.7101214342787,157.02768892215153,1500.0,20.635680155563684,82,1,car_301
37.33338882694337,4,215.85445845050913,139.9433388542999,1688.8886880041268,21.29412983966599,73,1,car_302
10.277286373338384,6,400.4235850389867,250.0,3615.525125321757,17.037284334349486,73,1,car_303
36.78762335233895,4,232.18090050251038,182.8854069360442,1780.668269545867,21.379088414106615,74,1,car_304
9.634857276353971,6,495.76783081335003,250.0,4024.075708929676,12.081879450808406,70,3,car_305
26.954537204708473,4,330.77503533593,250.0,2739.3855803440697,17.860051580176066,71,3,car_306
22.86244887735899,6,302.5662372450613,189.59067534866057,2700.6347560833287,19.938409827149233,70,2,car_307
30.098980986420614,6,278.9381996284727,250.0,2069.268678678555,19.319629900059308,76,1,car_308
18.724438124409527,6,398.8183028301035,250.0,3458.475988469162,20.32839497954295,76,3,car_309
23.68856806167392,6,377.9641063187571,250.0,2994.233735685889,17.034469788725676,73,2,car_310
20.360785168343643,4,338.22407817091727,250.0,3206.0616712966184,15.651572509688206,81,3,car_311
38.240247297498,4,268.9821102884202,146.14474536012852,2224.377326152591,13.35839767636033,73,2,car_312
42.96646498357954,6,239.83601490988497,149.60570572847297,1672.9022934089062,18.0081982054724,70,3,car_313
20.01608006852605,8,392.59273180118646,250.0,3101.3101198809145,18.949314720578972,71,1,car_314
26.047011941178873,6,348.5496689203815,250.0,3055.651222828703,19.727374318418626,79,2,car_315
29.535805620251335,5,351.0365486134742,225.45639346079082,2824.600619790039,13.477842635241897,76,3,car_316
28.47396433565386,6,313.10014862388266,216.25062181746284,2492.8761074716404,21.533099271508256,73,3,car_317
11.886400336315797,8,493.6139142884904,250.0,4092.71074708146,13.4840267895294,73,3,car_318
36.76716716131658,4,225.46727499867796,199.28807791025986,1734.7386618559128,18.4018169142601,72,1,car_319
31.726766142023788,4,256.83592968221996,223.17757881903603,2012.5408023011723,16.78101005272621,75,2,car_320
18.272132905924934,6,435.41308643705605,250.0,3294.3697895101386,18.45737986198702,79,1,car_321
16.182962838200908,6,453.22127538572255,250.0,3971.534359279058,16.810689793346477,78,2,car_322
32.62269223919265,4,293.69963346472844,250.0,2105.0748118683214,20.4288308542412,79,1,car_323
37.521707335493645,4,185.52054564881763,205.74139418064328,1518.0576971432388,24.513356146429917,70,1,car_324
12.295234596888294,6,463.1250765757401,250.0,3800.9775222223075,17.892579896797933,77,3,car_325
24.63939916046939,6,336.0216429251412,223.02985496075163,2685.442919417437,16.084518164679825,79,3,car_326
23.05461929628371,6,397.0433529951081,250.0,2925.5742648629,18.957632817803766,72,2,car_327
30.648472968714596,4,328.1497475621977,250.0,2425.445174955355,23.909972565256773,77,1,car_328
27.06837665673868,4,291.11690741462235,223.56779966063255,2433.4386429883025,20.035582148498573,70,1,car_329
26.85764789619063,6,368.7045892667893,250.0,2793.6608524150834,20.543419974764884,81,1,car_330
31.732465858692816,4,318.54950571359194,250.0,2133.9926012110427,13.5852780490943,79,1,car_331
20.20805291330191,5,399.6886912181228,250.0,3274.9051943028026,18.385730602569325,78,3,car_332
30.96331967327527,6,344.3398936207339,197.29899891141264,2580.220072974715,17.115726677248325,77,2,car_333
29.936893269802905,4,306.1517435818789,217.23084971185833,2575.457803369082,15.884167610413668,78,1,car_334
15.407170899809064,6,426.80971206513254,250.0,3374.1534368762036,17.058894581347012,75,2,car_335
32.88863110597685,4,248.23940975487753,168.7268885379823,1935.9528123362595,18.889949131555184,82,1,car_336
28.443251841705134,6,296.8220674935992,245.09050486947638,2385.0241765522087,16.241800117471875,72,1,car_337
23.959733708882787,6,397.08981261019915,250.0,2949.019834869517,18.116371445756666,80,1,car_338
28.140279280365093,6,375.1053449487952,233.1212812328274,2835.7521420708395,17.1437865645325,79,1,car_339
15.771858781593224,8,468.3832266321514,250.0,3695.0810033062785,18.912235620242072,80,2,car_340
34.3248205547257,4,312.2888255203443,250.0,2269.4420192086404,18.91328250325308,70,2,car_341
11.718137081310838,6,471.84423518813855,250.0,3917.517413397437,17.710252663150456,75,2,car_342
33.78705563734936,4,237.40350082774998,219.71585405694097,1837.7522105243818,21.600411695535605,78,3,car_343
20.77809970341897,8,424.45709048206805,250.0,3105.769403526363,19.059098175991277,78,3,car_344
32.349715006687646,4,243.40949336181612,245.08382226208568,1835.4701511367232,18.646276671035892,78,3,car_345
19.04108765295689,6,453.1877302758675,250.0,3645.7423551913216,10.593482794759478,78,3,car_346
24.65138397604391,4,275.4527456473745,250.0,2114.4038744766185,19.926780106908414,72,3,car_347
30.9533723118325,4,270.3922356659084,180.55649112147972,2243.101062606405,15.521129030622468,80,3,car_348
34.85370845325223,4,243.85921310273415,250.0,2065.6809747244006,18.17560555117472,76,1,car_349
29.229888608937365,4,252.79514870888931,166.07675799240914,2502.7012448617375,19.110439710917603,82,1,car_350
27.15667096775281,4,323.3032100663374,250.0,2816.5545208028443,21.682532550570794,76,2,car_351
46.39323739957116,3,224.29889495750507,141.36576543064012,1500.0,24.526968404350665,76,3,car_352
18.719295893106494,6,435.2766336810031,250.0,3410.16657244829,14.326178566937465,77,3,car_353
39.39546065986639,4,235.9137564033404,174.23523617497221,1833.9817927371298,14.718429578175478,81,2,car_354
35.20763397647327,4,277.87584984882034,250.0,2338.0209832754904,19.139130524284983,81,3,car_355
16.698432096127142,8,484.9245851662807,250.0,3692.6794671899033,17.53460379492378,77,2,car_356
23.301533848491182,6,378.2601563929342,250.0,2919.830818303806,13.974541547923893,77,2,car_357
46.31616329356265,4,157.38558555632892,40.0,1500.0,18.95019099420975,70,1,car_358
37.71705976039402,4,240.10016962524622,250.0,1800.348212303668,20.492274624936602,70,2,car_359
36.095623457309955,5,239.7080801131931,194.687433115155,1804.6715314551293,15.004873302008091,79,1,car_360
25.20556578957552,6,364.64493060822144,173.97474136925487,2854.5582822944934,14.661685541312773,74,1,car_361
20.500251686190115,8,485.32827604237787,250.0,3645.3236609550713,14.922196532958171,75,2,car_362
24.76718529949931,6,314.9028384674201,250.0,2715.6278556195393,17.14759139737021,78,1,car_363
15.786577508394489,8,487.1664586518049,250.0,3991.774441781116,18.590140075545282,72,3,car_364
27.998377741969406,6,352.95562483083233,250.0,2533.8790441037686,16.98667893517046,74,2,car_365
17.275467015811394,8,500.0,250.0,4005.1945878334855,16.660755890240026,70,2,car_366
13.587894952846511,6,500.0,250.0,3686.94902405149,23.551584466668384,79,1,car_367
18.08556689882844,6,371.7808830504598,250.0,3242.698209609005,14.388370942354753,76,3,car_368
26.856137886628556,6,309.64826714541493,250.0,2800.007811794645,15.741011996301493,72,2,car_369
22.824696604040394,6,338.51162146616804,250.0,2696.945512951635,19.837321109921106,77,2,car_370
30.461884881637985,4,308.1684455616494,237.38336547877913,2294.8185310222616,21.16931104237602,71,2,car_371
42.94580214364955,4,232.67680870166436,123.32049659360467,1728.5606040941996,20.015842016843784,80,2,car_372
35.63770396185301,4,204.61254674923293,154.62320384753224,1546.1519575387024,24.380750748757304,73,2,car_373
34.138565529194395,4,256.23709864136737,226.04897492889472,2028.531341946019,19.42383646266995,73,2,car_374
12.828424178498022,8,500.0,250.0,4274.093929481265,10.297595019989313,81,3,car_375
12.949435938230874,6,470.6823909814661,250.0,3956.5794899135417,16.834407572428535,79,1,car_376
23.410670895053208,4,311.6198502695508,250.0,2687.1597029032255,16.099889424804246,78,3,car_377
28.926067846966426,4,284.2233204553249,248.61299850089532,2307.9022177771685,22.343533028789658,77,1,car_378
34.289697810178374,4,253.76558111906442,191.99932273315852,1799.4023041641722,21.59446988848091,76,1,car_379
32.02449316715729,6,281.5832273524679,246.0619208816548,2098.6544768934173,13.632273193724751,72,1,car_380
24.31404983137025,8,344.6592967680531,250.0,2769.418626774911,21.781535563987713,73,1,car_381
38.831739424007814,4,231.68427823391238,125.75224016028946,1613.2542065024807,21.704849099893757,82,1,car_382
29.338536050423134,4,296.98583169846097,250.0,2436.683243698109,17.089930368999408,81,3,car_383
14.91754201248277,8,500.0,250.0,4161.024704282069,16.103649612620753,79,2,car_384
15.11966515910345,6,464.36495317613947,250.0,3823.9887038007805,20.85254241960878,81,3,car_385
15.532268150596927,8,492.2064603709477,250.0,4038.689577551248,10.546774675123894,80,1,car_386
42.56105582036026,4,216.01440544212147,218.20021413636226,1500.0,20.336194015119087,75,2,car_387
27.40460856409141,4,291.48360069866885,174.11303436258055,2598.53996492357,21.18168894045153,79,1,car_388
26.445185550544316,6,374.45914211872116,250.0,2682.1960709433665,17.55166483692053,79,2,car_389
34.12817722516866,4,246.92818436100754,186.68991144236085,1944.8756321188957,20.49885380730647,71,1,car_390
12.973357202421042,6,432.80182633833203,250.0,3586.123319463871,17.2233402902096,81,2,car_391
30.61460751502557,6,289.30331995255347,218.44446695325482,2386.1460648173925,15.761736126046854,76,2,car_392
26.92990048596312,4,320.94247653759555,250.0,2311.972546891572,15.76093740086567,74,1,car_393
23.8700542986126,5,402.21693920239983,250.0,2998.0703890384593,19.637717413098873,76,1,car_394
8.48114503144342,6,496.68770644862457,250.0,4030.915976070353,14.561963847315194,74,1,car_395
12.132733805404136,8,499.4132333218862,250.0,4097.474869328988,11.828782315483735,74,1,car_396
19.056599790398472,4,398.1371923518107,250.0,2963.6567698919202,17.903539305272577,77,2,car_397
